Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]Loading pipeline components...:  11%|█         | 1/9 [00:00<00:01,  4.57it/s]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   1%|          | 2/219 [00:00<00:55,  3.94it/s][A
Loading weights:   1%|▏         | 3/219 [00:01<01:29,  2.41it/s][A
Loading weights:   2%|▏         | 5/219 [00:02<02:06,  1.70it/s][A
Loading weights:   3%|▎         | 6/219 [00:02<01:37,  2.18it/s][A
Loading weights:   7%|▋         | 16/219 [00:03<00:37,  5.43it/s][A
Loading weights:   8%|▊         | 17/219 [00:04<00:36,  5.60it/s][A
Loading weights:   8%|▊         | 18/219 [00:04<00:35,  5.74it/s][A
Loading weights:  10%|▉         | 21/219 [00:04<00:32,  6.11it/s][A
Loading weights:  11%|█         | 23/219 [00:04<00:30,  6.35it/s][A
Loading weights:  11%|█▏        | 25/219 [00:05<00:39,  4.96it/s][A
Loading weights:  14%|█▎        | 30/219 [00:06<00:28,  6.55it/s][A
Loading weights:  14%|█▍        | 31/219 [00:06<00:34,  5.37it/s][A
Loading weights:  15%|█▍        | 32/219 [00:06<00:32,  5.68it/s][A
Loading weights:  16%|█▌        | 34/219 [00:08<01:21,  2.26it/s][A
Loading weights:  16%|█▌        | 35/219 [00:09<01:18,  2.35it/s][A
Loading weights:  16%|█▋        | 36/219 [00:09<01:15,  2.44it/s][A
Loading weights:  18%|█▊        | 40/219 [00:09<00:42,  4.21it/s][A
Loading weights:  19%|█▊        | 41/219 [00:10<00:48,  3.64it/s][A
Loading weights:  19%|█▉        | 42/219 [00:10<00:47,  3.75it/s][A
Loading weights:  20%|█▉        | 43/219 [00:10<00:44,  3.92it/s][A
Loading weights:  20%|██        | 44/219 [00:10<00:42,  4.12it/s][A
Loading weights:  21%|██        | 45/219 [00:10<00:36,  4.79it/s][A
Loading weights:  22%|██▏       | 49/219 [00:11<00:22,  7.54it/s][A
Loading weights:  23%|██▎       | 50/219 [00:11<00:24,  6.85it/s][A
Loading weights:  24%|██▎       | 52/219 [00:11<00:29,  5.73it/s][A
Loading weights:  24%|██▍       | 53/219 [00:12<00:51,  3.22it/s][A
Loading weights:  25%|██▍       | 54/219 [00:13<00:47,  3.49it/s][A
Loading weights:  26%|██▋       | 58/219 [00:13<00:27,  5.90it/s][A
Loading weights:  28%|██▊       | 61/219 [00:14<00:33,  4.70it/s][A
Loading weights:  28%|██▊       | 62/219 [00:14<00:36,  4.27it/s][A
Loading weights:  29%|██▉       | 63/219 [00:14<00:33,  4.63it/s][A
Loading weights:  31%|███       | 67/219 [00:14<00:20,  7.45it/s][A
Loading weights:  31%|███       | 68/219 [00:15<00:21,  7.04it/s][A
Loading weights:  32%|███▏      | 70/219 [00:17<01:05,  2.28it/s][A
Loading weights:  33%|███▎      | 72/219 [00:17<00:56,  2.61it/s][A
Loading weights:  35%|███▍      | 76/219 [00:18<00:34,  4.15it/s][A
Loading weights:  35%|███▌      | 77/219 [00:18<00:35,  4.06it/s][A
Loading weights:  36%|███▌      | 79/219 [00:22<01:41,  1.38it/s][A
Loading weights:  37%|███▋      | 80/219 [00:22<01:27,  1.60it/s][A
Loading weights:  37%|███▋      | 82/219 [00:22<01:01,  2.22it/s][A
Loading weights:  38%|███▊      | 83/219 [00:22<00:54,  2.51it/s][A
Loading weights:  39%|███▉      | 86/219 [00:23<00:34,  3.88it/s][A
Loading weights:  40%|████      | 88/219 [00:25<01:10,  1.85it/s][A
Loading weights:  41%|████      | 89/219 [00:25<01:04,  2.02it/s][A
Loading weights:  43%|████▎     | 94/219 [00:26<00:42,  2.95it/s][A
Loading weights:  44%|████▍     | 97/219 [00:27<00:39,  3.08it/s][A
Loading weights:  45%|████▌     | 99/219 [00:28<00:34,  3.44it/s][A
Loading weights:  47%|████▋     | 103/219 [00:28<00:24,  4.71it/s][A
Loading weights:  47%|████▋     | 104/219 [00:28<00:25,  4.46it/s][A
Loading weights:  48%|████▊     | 106/219 [00:29<00:26,  4.20it/s][A
Loading weights:  49%|████▉     | 107/219 [00:29<00:24,  4.50it/s][A
Loading weights:  49%|████▉     | 108/219 [00:29<00:29,  3.78it/s][A
Loading weights:  50%|████▉     | 109/219 [00:29<00:25,  4.31it/s][A
Loading weights:  53%|█████▎    | 115/219 [00:31<00:23,  4.47it/s][A
Loading weights:  53%|█████▎    | 117/219 [00:31<00:18,  5.44it/s][A
Loading weights:  54%|█████▍    | 118/219 [00:31<00:17,  5.73it/s][A
Loading weights:  54%|█████▍    | 119/219 [00:31<00:16,  6.01it/s][A
Loading weights:  57%|█████▋    | 124/219 [00:32<00:17,  5.58it/s][A
Loading weights:  58%|█████▊    | 126/219 [00:32<00:15,  6.01it/s][A
